ID,Target
ID_007522,609.6366666666668
ID_007523,609.6366666666668
ID_007524,609.6366666666668
ID_007525,609.6366666666668
ID_007526,609.6366666666668
ID_007527,609.6366666666668
ID_007528,609.6366666666668
ID_007529,609.6366666666668
ID_007530,609.6366666666668
ID_007531,609.6366666666668
ID_007532,609.6366666666668
ID_007533,609.6366666666668
ID_007534,609.6366666666668
ID_007535,609.6366666666668
ID_007536,609.6366666666668
ID_007537,609.6366666666668
ID_007538,609.6366666666668
ID_007539,609.6366666666668
ID_007540,609.6366666666668
ID_007541,609.6366666666668
ID_007542,609.6366666666668
ID_007543,609.6366666666668
ID_007544,609.6366666666668
ID_007545,609.6366666666668
ID_007546,609.6366666666668
ID_007547,609.6366666666668
ID_007548,609.6366666666668
ID_007549,609.6366666666668
ID_007550,609.6366666666668
ID_007551,609.6366666666668
ID_007552,609.6366666666668
ID_007553,609.6366666666668
ID_007554,609.6366666666668
ID_007555,609.6366666666668
ID_007556,609.6366666666668
ID_007557,609.6366666666668
ID_007558,609.6366666666668
ID_007559,609.6366666666668
ID_007560,609.6366666666668
ID_007561,609.6366666666668
ID_007562,609.6366666666668
ID_007563,609.6366666666668
ID_007564,609.6366666666668
ID_007565,609.6366666666668
ID_007566,609.6366666666668
ID_007567,609.6366666666668
ID_007568,609.6366666666668
ID_007569,609.6366666666668
ID_007570,609.6366666666668
ID_007571,609.6366666666668
ID_007572,609.6366666666668
ID_007573,609.6366666666668
ID_007574,609.6366666666668
ID_007575,609.6366666666668
ID_007576,609.6366666666668
ID_007577,609.6366666666668
ID_007578,609.6366666666668
ID_007579,609.6366666666668
ID_007580,609.6366666666668
ID_007581,609.6366666666668
ID_007582,609.6366666666668
ID_007583,609.6366666666668
ID_007584,609.6366666666668
ID_007585,609.6366666666668
ID_007586,609.6366666666668
ID_007587,609.6366666666668
ID_007588,609.6366666666668
ID_007589,609.6366666666668
ID_007590,609.6366666666668
ID_007591,609.6366666666668
ID_007592,609.6366666666668
ID_007593,609.6366666666668
ID_007594,609.6366666666668
ID_007595,609.6366666666668
ID_007596,609.6366666666668
ID_007597,609.6366666666668
ID_007598,609.6366666666668
ID_007599,609.6366666666668
ID_007600,609.6366666666668
ID_007601,609.6366666666668
ID_007602,609.6366666666668
ID_007603,609.6366666666668
ID_007604,609.6366666666668
ID_007605,609.6366666666668
ID_007606,609.6366666666668
ID_007607,609.6366666666668
ID_007608,609.6366666666668
ID_007609,609.6366666666668
ID_007610,609.6366666666668
ID_007611,609.6366666666668
ID_007612,609.6366666666668
ID_007613,609.6366666666668
ID_007614,609.6366666666668
ID_007615,609.6366666666668
ID_007616,609.6366666666668
ID_007617,609.6366666666668
ID_007618,609.6366666666668
ID_007619,609.6366666666668
ID_007620,609.6366666666668
ID_007621,609.6366666666668
ID_007622,609.6366666666668
ID_007623,609.6366666666668
ID_007624,609.6366666666668
ID_007625,609.6366666666668
ID_007626,609.6366666666668
ID_007627,609.6366666666668
ID_007628,609.6366666666668
ID_007629,609.6366666666668
ID_007630,609.6366666666668
ID_007631,609.6366666666668
ID_007632,609.6366666666668
ID_007633,609.6366666666668
ID_007634,609.6366666666668
ID_007635,609.6366666666668
ID_007636,609.6366666666668
ID_007637,609.6366666666668
ID_007638,609.6366666666668
ID_007639,609.6366666666668
ID_007640,609.6366666666668
ID_007641,609.6366666666668
ID_007642,609.6366666666668
ID_007643,609.6366666666668
ID_007644,609.6366666666668
ID_007645,609.6366666666668
ID_007646,609.6366666666668
ID_007647,609.6366666666668
ID_007648,609.6366666666668
ID_007649,609.6366666666668
ID_007650,609.6366666666668
ID_007651,609.6366666666668
ID_007652,609.6366666666668
ID_007653,609.6366666666668
ID_007654,609.6366666666668
ID_007655,609.6366666666668
ID_007656,609.6366666666668
ID_007657,609.6366666666668
ID_007658,609.6366666666668
ID_007659,609.6366666666668
ID_007660,609.6366666666668
ID_007661,609.6366666666668
ID_007662,609.6366666666668
ID_007663,609.6366666666668
ID_007664,609.6366666666668
ID_007665,609.6366666666668
ID_007666,609.6366666666668
ID_007667,609.6366666666668
ID_007668,609.6366666666668
ID_007669,609.6366666666668
ID_007670,609.6366666666668
ID_007671,609.6366666666668
ID_007672,609.6366666666668
ID_007673,609.6366666666668
ID_007674,609.6366666666668
ID_007675,609.6366666666668
ID_007676,609.6366666666668
ID_007677,609.6366666666668
ID_007678,609.6366666666668
ID_007679,609.6366666666668
ID_007680,609.6366666666668
ID_007681,609.6366666666668
ID_007682,609.6366666666668
ID_007683,609.6366666666668
ID_007684,609.6366666666668
ID_007685,609.6366666666668
ID_007686,609.6366666666668
ID_007687,609.6366666666668
ID_007688,609.6366666666668
ID_007689,609.6366666666668
ID_007690,609.6366666666668
ID_007691,609.6366666666668
ID_007692,609.6366666666668
ID_007693,609.6366666666668
ID_007694,609.6366666666668
ID_007695,609.6366666666668
ID_007696,609.6366666666668
ID_007697,609.6366666666668
ID_007698,609.6366666666668
ID_007699,609.6366666666668
ID_007700,609.6366666666668
ID_007701,609.6366666666668
ID_007702,609.6366666666668
ID_007703,609.6366666666668
ID_007704,609.6366666666668
ID_007705,609.6366666666668
ID_007706,609.6366666666668
ID_007707,609.6366666666668
ID_007708,609.6366666666668
ID_007709,609.6366666666668
ID_007710,609.6366666666668
ID_007711,609.6366666666668
ID_007712,609.6366666666668
ID_007713,609.6366666666668
ID_007714,609.6366666666668
ID_007715,609.6366666666668
ID_007716,609.6366666666668
ID_007717,609.6366666666668
ID_007718,609.6366666666668
ID_007719,609.6366666666668
ID_007720,609.6366666666668
ID_007721,609.6366666666668
ID_007722,609.6366666666668
ID_007723,609.6366666666668
ID_007724,609.6366666666668
ID_007725,609.6366666666668
ID_007726,609.6366666666668
ID_007727,609.6366666666668
ID_007728,609.6366666666668
ID_007729,609.6366666666668
ID_007730,609.6366666666668
ID_007731,610.5936111111113
ID_007732,610.5936111111113
ID_007733,610.5936111111113
ID_007734,610.5936111111113
ID_007735,610.5936111111113
ID_007736,610.5936111111113
ID_007737,610.5936111111113
ID_007738,610.5936111111113
ID_007739,610.5936111111113
ID_007740,610.5936111111113
ID_007741,610.5936111111113
ID_007742,610.5936111111113
ID_007743,610.5936111111113
ID_007744,610.5936111111113
ID_007745,610.5936111111113
ID_007746,610.5936111111113
ID_007747,610.5936111111113
ID_007748,610.5936111111113
ID_007749,610.5936111111113
ID_007750,610.5936111111113
ID_007751,610.5936111111113
ID_007752,610.5936111111113
ID_007753,610.5936111111113
ID_007754,610.5936111111113
ID_007755,610.5936111111113
ID_007756,610.5936111111113
ID_007757,610.5936111111113
ID_007758,610.5936111111113
ID_007759,610.5936111111113
ID_007760,610.5936111111113
ID_007761,610.5936111111113
ID_007762,610.5936111111113
ID_007763,610.5936111111113
ID_007764,610.5936111111113
ID_007765,610.5936111111113
ID_007766,610.5936111111113
ID_007767,610.5936111111113
ID_007768,610.5936111111113
ID_007769,610.5936111111113
ID_007770,610.5936111111113
ID_007771,610.5936111111113
ID_007772,610.5936111111113
ID_007773,610.5936111111113
ID_007774,610.5936111111113
ID_007775,610.5936111111113
ID_007776,610.5936111111113
ID_007777,610.5936111111113
ID_007778,610.5936111111113
ID_007779,610.5936111111113
ID_007780,610.5936111111113
ID_007781,610.5936111111113
ID_007782,610.5936111111113
ID_007783,610.5936111111113
ID_007784,610.5936111111113
ID_007785,610.5936111111113
ID_007786,610.5936111111113
ID_007787,610.5936111111113
ID_007788,610.5936111111113
ID_007789,610.5936111111113
ID_007790,610.5936111111113
ID_007791,610.5936111111113
ID_007792,610.5936111111113
ID_007793,610.5936111111113
ID_007794,610.5936111111113
ID_007795,610.5936111111113
ID_007796,610.5936111111113
ID_007797,610.5936111111113
ID_007798,610.5936111111113
ID_007799,610.5936111111113
ID_007800,610.5936111111113
ID_007801,610.5936111111113
ID_007802,610.5936111111113
ID_007803,610.5936111111113
ID_007804,610.5936111111113
ID_007805,610.5936111111113
ID_007806,610.5936111111113
ID_007807,610.5936111111113
ID_007808,610.5936111111113
ID_007809,610.5936111111113
ID_007810,610.5936111111113
ID_007811,610.5936111111113
ID_007812,610.5936111111113
ID_007813,610.5936111111113
ID_007814,610.5936111111113
ID_007815,610.5936111111113
ID_007816,610.5936111111113
ID_007817,610.5936111111113
ID_007818,610.5936111111113
ID_007819,610.5936111111113
ID_007820,610.5936111111113
ID_007821,610.5936111111113
ID_007822,610.5936111111113
ID_007823,610.5936111111113
ID_007824,610.5936111111113
ID_007825,610.5936111111113
ID_007826,610.5936111111113
ID_007827,610.5936111111113
ID_007828,610.5936111111113
ID_007829,610.5936111111113
ID_007830,610.5936111111113
ID_007831,610.5936111111113
ID_007832,610.5936111111113
ID_007833,610.5936111111113
ID_007834,610.5936111111113
ID_007835,610.5936111111113
ID_007836,610.5936111111113
ID_007837,610.5936111111113
ID_007838,610.5936111111113
ID_007839,610.5936111111113
ID_007840,610.5936111111113
ID_007841,610.5936111111113
ID_007842,610.5936111111113
ID_007843,610.5936111111113
ID_007844,610.5936111111113
ID_007845,610.5936111111113
ID_007846,610.5936111111113
ID_007847,610.5936111111113
ID_007848,610.5936111111113
ID_007849,610.5936111111113
ID_007850,610.5936111111113
ID_007851,610.5936111111113
ID_007852,610.5936111111113
ID_007853,610.5936111111113
ID_007854,610.5936111111113
ID_007855,610.5936111111113
ID_007856,610.5936111111113
ID_007857,610.5936111111113
ID_007858,610.5936111111113
ID_007859,610.5936111111113
ID_007860,610.5936111111113
ID_007861,610.5936111111113
ID_007862,610.5936111111113
ID_007863,610.5936111111113
ID_007864,610.5936111111113
ID_007865,610.5936111111113
ID_007866,610.5936111111113
ID_007867,610.5936111111113
ID_007868,610.5936111111113
ID_007869,610.5936111111113
ID_007870,610.5936111111113
ID_007871,610.5936111111113
ID_007872,610.5936111111113
ID_007873,610.5936111111113
ID_007874,610.5936111111113
ID_007875,610.5936111111113
ID_007876,610.5936111111113
ID_007877,610.5936111111113
ID_007878,610.5936111111113
ID_007879,610.5936111111113
ID_007880,610.5936111111113
ID_007881,610.5936111111113
ID_007882,610.5936111111113
ID_007883,610.5936111111113
ID_007884,610.5936111111113
ID_007885,610.5936111111113
ID_007886,610.5936111111113
ID_007887,610.5936111111113
ID_007888,610.5936111111113
ID_007889,610.5936111111113
ID_007890,610.5936111111113
ID_007891,610.5936111111113
ID_007892,610.5936111111113
ID_007893,610.5936111111113
ID_007894,610.5936111111113
ID_007895,610.5936111111113
ID_007896,610.5936111111113
ID_007897,610.5936111111113
ID_007898,610.5936111111113
ID_007899,610.5936111111113
ID_007900,610.5936111111113
ID_007901,610.5936111111113
ID_007902,610.5936111111113
ID_007903,610.5936111111113
ID_007904,610.5936111111113
ID_007905,610.5936111111113
ID_007906,610.5936111111113
ID_007907,610.5936111111113
ID_007908,610.5936111111113
ID_007909,610.5936111111113
ID_007910,610.5936111111113
ID_007911,610.5936111111113
ID_007912,610.5936111111113
ID_007913,610.5936111111113
ID_007914,610.5936111111113
ID_007915,610.5936111111113
ID_007916,610.5936111111113
ID_007917,610.5936111111113
ID_007918,610.5936111111113
ID_007919,610.5936111111113
ID_007920,610.5936111111113
ID_007921,610.5936111111113
ID_007922,610.5936111111113
ID_007923,610.5936111111113
ID_007924,610.5936111111113
ID_007925,610.5936111111113
ID_007926,610.5936111111113
ID_007927,610.5936111111113
ID_007928,610.5936111111113
ID_007929,610.5936111111113
ID_007930,610.5936111111113
ID_007931,610.5936111111113
ID_007932,610.5936111111113
ID_007933,610.5936111111113
ID_007934,610.5936111111113
ID_007935,610.5936111111113
ID_007936,610.5936111111113
ID_007937,610.5936111111113
ID_007938,610.5936111111113
ID_007939,610.5936111111113
ID_007940,610.5936111111113
ID_007941,610.5936111111113
ID_007942,610.5936111111113
ID_007943,610.5936111111113
ID_007944,610.5936111111113
ID_007945,610.5936111111113
ID_007946,610.5936111111113
ID_007947,610.5936111111113
ID_007948,610.5936111111113
ID_007949,610.5936111111113
ID_007950,610.5936111111113
ID_007951,610.5936111111113
ID_007952,610.5936111111113
ID_007953,610.5936111111113
ID_007954,610.5936111111113
ID_007955,610.5936111111113
ID_007956,610.5936111111113
ID_007957,610.5936111111113
ID_007958,610.5936111111113
ID_007959,610.5936111111113
ID_007960,610.5936111111113
ID_007961,610.5936111111113
ID_007962,610.5936111111113
ID_007963,610.5936111111113
ID_007964,610.5936111111113
ID_007965,610.5936111111113
ID_007966,610.5936111111113
ID_007967,610.5936111111113
ID_007968,610.5936111111113
ID_007969,610.5936111111113
ID_007970,610.5936111111113
ID_007971,610.5936111111113
ID_007972,610.5936111111113
ID_007973,610.5936111111113
ID_007974,610.5936111111113
ID_007975,610.5936111111113
ID_007976,610.5936111111113
ID_007977,610.5936111111113
ID_007978,610.5936111111113
ID_007979,610.5936111111113
ID_007980,610.5936111111113
ID_007981,610.5936111111113
ID_007982,610.5936111111113
ID_007983,610.5936111111113
ID_007984,610.5936111111113
ID_007985,610.5936111111113
ID_007986,610.5936111111113
ID_007987,610.5936111111113
ID_007988,610.5936111111113
ID_007989,610.5936111111113
ID_007990,610.5936111111113
ID_007991,610.5936111111113
ID_007992,610.5936111111113
ID_007993,610.5936111111113
ID_007994,610.5936111111113
ID_007995,610.5936111111113
ID_007996,610.5936111111113
ID_007997,610.5936111111113
ID_007998,610.5936111111113
ID_007999,610.5936111111113
ID_008000,610.5936111111113
ID_008001,610.5936111111113
ID_008002,610.5936111111113
ID_008003,610.5936111111113
ID_008004,610.5936111111113
ID_008005,610.5936111111113
ID_008006,610.5936111111113
ID_008007,610.5936111111113
ID_008008,610.5936111111113
ID_008009,610.5936111111113
ID_008010,610.5936111111113
ID_008011,610.5936111111113
ID_008012,610.5936111111113
ID_008013,610.5936111111113
ID_008014,610.5936111111113
ID_008015,610.5936111111113
ID_008016,610.5936111111113
ID_008017,610.5936111111113
ID_008018,610.5936111111113
ID_008019,610.5936111111113
ID_008020,610.5936111111113
ID_008021,610.5936111111113
ID_008022,610.5936111111113
ID_008023,610.5936111111113
ID_008024,610.5936111111113
ID_008025,610.5936111111113
ID_008026,610.5936111111113
ID_008027,610.5936111111113
ID_008028,610.5936111111113
ID_008029,610.5936111111113
ID_008030,610.5936111111113
ID_008031,610.5936111111113
ID_008032,610.5936111111113
ID_008033,610.5936111111113
ID_008034,610.5936111111113
ID_008035,610.5936111111113
ID_008036,610.5936111111113
ID_008037,610.5936111111113
ID_008038,610.5936111111113
ID_008039,610.5936111111113
ID_008040,610.5936111111113
ID_008041,610.5936111111113
ID_008042,610.5936111111113
ID_008043,610.5936111111113
ID_008044,610.5936111111113
ID_008045,610.5936111111113
ID_008046,610.5936111111113
ID_008047,610.5936111111113
ID_008048,610.5936111111113
ID_008049,610.5936111111113
ID_008050,610.5936111111113
ID_008051,610.5936111111113
ID_008052,610.5936111111113
ID_008053,610.5936111111113
ID_008054,610.5936111111113
ID_008055,610.5936111111113
ID_008056,610.5936111111113
ID_008057,610.5936111111113
ID_008058,610.5936111111113
ID_008059,610.5936111111113
ID_008060,610.5936111111113
ID_008061,610.5936111111113
ID_008062,610.5936111111113
ID_008063,610.5936111111113
ID_008064,610.5936111111113
ID_008065,610.5936111111113
ID_008066,610.5936111111113
ID_008067,610.5936111111113
ID_008068,610.5936111111113
ID_008069,610.5936111111113
ID_008070,610.5936111111113
ID_008071,610.5936111111113
ID_008072,610.5936111111113
ID_008073,610.5936111111113
ID_008074,610.5936111111113
ID_008075,610.5936111111113
ID_008076,610.5936111111113
ID_008077,610.5936111111113
ID_008078,610.5936111111113
ID_008079,610.5936111111113
ID_008080,610.5936111111113
ID_008081,610.5936111111113
ID_008082,610.5936111111113
ID_008083,610.5936111111113
ID_008084,610.5936111111113
ID_008085,610.5936111111113
ID_008086,610.5936111111113
ID_008087,610.5936111111113
ID_008088,610.5936111111113
ID_008089,610.5936111111113
ID_008090,610.5936111111113
ID_008091,610.5936111111113
ID_008092,610.5936111111113
ID_008093,610.5936111111113
ID_008094,610.5936111111113
ID_008095,610.5936111111113
ID_008096,610.5936111111113
ID_008097,610.5936111111113
ID_008098,610.5936111111113
ID_008099,610.5936111111113
ID_008100,610.5936111111113
ID_008101,610.5936111111113
ID_008102,610.5936111111113
ID_008103,610.5936111111113
ID_008104,610.5936111111113
ID_008105,610.5936111111113
ID_008106,610.5936111111113
ID_008107,610.5936111111113
ID_008108,610.5936111111113
ID_008109,610.5936111111113
ID_008110,610.5936111111113
ID_008111,610.5936111111113
ID_008112,610.5936111111113
ID_008113,610.5936111111113
ID_008114,610.5936111111113
ID_008115,610.5936111111113
ID_008116,610.5936111111113
ID_008117,610.5936111111113
ID_008118,610.5936111111113
ID_008119,610.5936111111113
ID_008120,610.5936111111113
ID_008121,610.5936111111113
ID_008122,610.5936111111113
ID_008123,610.5936111111113
ID_008124,610.5936111111113
ID_008125,610.5936111111113
ID_008126,610.5936111111113
ID_008127,610.5936111111113
ID_008128,610.5936111111113
ID_008129,610.5936111111113
ID_008130,610.5936111111113
ID_008131,610.5936111111113
ID_008132,610.5936111111113
ID_008133,610.5936111111113
ID_008134,610.5936111111113
ID_008135,610.5936111111113
ID_008136,610.5936111111113
ID_008137,610.5936111111113
ID_008138,610.5936111111113
ID_008139,610.5936111111113
ID_008140,610.5936111111113
ID_008141,610.5936111111113
ID_008142,610.5936111111113
ID_008143,610.5936111111113
ID_008144,610.5936111111113
ID_008145,610.5936111111113
ID_008146,610.5936111111113
ID_008147,610.5936111111113
ID_008148,610.5936111111113
ID_008149,610.5936111111113
ID_008150,610.5936111111113
ID_008151,610.5936111111113
ID_008152,610.5936111111113
ID_008153,610.5936111111113
ID_008154,610.5936111111113
ID_008155,610.5936111111113
ID_008156,610.5936111111113
ID_008157,610.5936111111113
ID_008158,610.5936111111113
ID_008159,610.5936111111113
ID_008160,610.5936111111113
ID_008161,610.5936111111113
ID_008162,610.5936111111113
ID_008163,610.5936111111113
ID_008164,610.5936111111113
ID_008165,610.5936111111113
ID_008166,610.5936111111113
ID_008167,610.5936111111113
ID_008168,610.5936111111113
ID_008169,610.5936111111113
ID_008170,610.5936111111113
ID_008171,610.5936111111113
ID_008172,610.5936111111113
ID_008173,610.5936111111113
ID_008174,610.5936111111113
ID_008175,610.5936111111113
ID_008176,610.5936111111113
ID_008177,610.5936111111113
ID_008178,610.5936111111113
ID_008179,610.5936111111113
ID_008180,610.5936111111113
ID_008181,610.5936111111113
ID_008182,610.5936111111113
ID_008183,610.5936111111113
ID_008184,610.5936111111113
ID_008185,610.5936111111113
ID_008186,610.5936111111113
ID_008187,610.5936111111113
ID_008188,610.5936111111113
ID_008189,610.5936111111113
ID_008190,610.5936111111113
ID_008191,610.5936111111113
ID_008192,610.5936111111113
ID_008193,610.5936111111113
ID_008194,610.5936111111113
ID_008195,610.5936111111113
ID_008196,610.5936111111113
ID_008197,610.5936111111113
ID_008198,610.5936111111113
ID_008199,610.5936111111113
ID_008200,610.5936111111113
ID_008201,610.5936111111113
ID_008202,610.5936111111113
ID_008203,610.5936111111113
ID_008204,610.5936111111113
ID_008205,610.5936111111113
ID_008206,610.5936111111113
ID_008207,610.5936111111113
ID_008208,610.5936111111113
ID_008209,610.5936111111113
ID_008210,610.5936111111113
ID_008211,610.5936111111113
ID_008212,610.5936111111113
ID_008213,610.5936111111113
ID_008214,610.5936111111113
ID_008215,610.5936111111113
ID_008216,610.5936111111113
ID_008217,610.5936111111113
ID_008218,610.5936111111113
ID_008219,610.5936111111113
ID_008220,610.5936111111113
ID_008221,610.5936111111113
ID_008222,610.5936111111113
ID_008223,610.5936111111113
ID_008224,610.5936111111113
ID_008225,610.5936111111113
ID_008226,610.5936111111113
ID_008227,610.5936111111113
ID_008228,610.5936111111113
ID_008229,610.5936111111113
ID_008230,610.5936111111113
ID_008231,610.5936111111113
ID_008232,610.5936111111113
ID_008233,610.5936111111113
ID_008234,610.5936111111113
ID_008235,610.5936111111113
ID_008236,610.5936111111113
ID_008237,610.5936111111113
ID_008238,610.5936111111113
ID_008239,610.5936111111113
ID_008240,610.5936111111113
ID_008241,610.5936111111113
ID_008242,610.5936111111113
ID_008243,610.5936111111113
ID_008244,610.5936111111113
ID_008245,610.5936111111113
ID_008246,610.5936111111113
ID_008247,610.5936111111113
ID_008248,610.5936111111113
ID_008249,610.5936111111113
ID_008250,610.5936111111113
ID_008251,610.5936111111113
ID_008252,610.5936111111113
ID_008253,610.5936111111113
ID_008254,610.5936111111113
ID_008255,610.5936111111113
ID_008256,610.5936111111113
ID_008257,610.5936111111113
ID_008258,610.5936111111113
ID_008259,610.5936111111113
ID_008260,610.5936111111113
ID_008261,610.5936111111113
ID_008262,610.5936111111113
ID_008263,610.5936111111113
ID_008264,610.5936111111113
ID_008265,610.5936111111113
ID_008266,610.5936111111113
ID_008267,610.5936111111113
ID_008268,610.5936111111113
ID_008269,610.5936111111113
ID_008270,610.5936111111113
ID_008271,610.5936111111113
ID_008272,610.5936111111113
ID_008273,610.5936111111113
ID_008274,610.5936111111113
ID_008275,610.5936111111113
ID_008276,610.5936111111113
ID_008277,610.5936111111113
ID_008278,610.5936111111113
ID_008279,610.5936111111113
ID_008280,610.5936111111113
ID_008281,610.5936111111113
ID_008282,610.5936111111113
ID_008283,610.5936111111113
ID_008284,610.5936111111113
ID_008285,610.5936111111113
ID_008286,610.5936111111113
ID_008287,610.5936111111113
ID_008288,610.5936111111113
ID_008289,610.5936111111113
ID_008290,610.5936111111113
ID_008291,610.5936111111113
ID_008292,610.5936111111113
ID_008293,610.5936111111113
ID_008294,610.5936111111113
ID_008295,610.5936111111113
ID_008296,610.5936111111113
ID_008297,610.5936111111113
ID_008298,610.5936111111113
ID_008299,610.5936111111113
ID_008300,610.5936111111113
ID_008301,610.5936111111113
ID_008302,610.5936111111113
ID_008303,610.5936111111113
ID_008304,610.5936111111113
ID_008305,610.5936111111113
ID_008306,610.5936111111113
